"Kappa_Tau:0","Kappa_Tau:1","Rho 1","Rho 2","Temperature","Velocity:0","Velocity:1","Velocity:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.021678,3.6442e-05,1,0,0.0084919,0,0,-1,1,0,0.125,0.075,0.256
0.021678,3.6442e-05,1,0,0.71909,0,0,-1,1,0.000256,0.125,0.075,0.25574
0.021678,3.6442e-05,1,0,1.4297,0,0,-1,1,0.000512,0.125,0.075,0.25549
0.021678,3.6442e-05,1,0,2.1403,0,0,-1,1,0.00076801,0.125,0.075,0.25523
0.021678,3.6442e-05,1,0,2.8509,0,0,-1,1,0.001024,0.125,0.075,0.25498
0.021678,3.6442e-05,1,0,3.5615,0,0,-1,1,0.00128,0.125,0.075,0.25472
0.021678,3.6442e-05,1,0,4.2721,0,0,-1,1,0.001536,0.125,0.075,0.25446
0.021678,3.6442e-05,1,0,4.9827,0,0,-1,1,0.001792,0.125,0.075,0.25421
0.021678,3.6442e-05,1,0,5.6932,0,0,-1,1,0.002048,0.125,0.075,0.25395
0.021678,3.6442e-05,1,0,6.4038,0,0,-1,1,0.002304,0.125,0.075,0.2537
0.021678,3.6442e-05,1,0,7.1144,0,0,-1,1,0.00256,0.125,0.075,0.25344
0.021678,3.6442e-05,1,0,7.825,0,0,-1,1,0.002816,0.125,0.075,0.25318
0.021678,3.6442e-05,1,0,8.5356,0,0,-1,1,0.003072,0.125,0.075,0.25293
0.021678,3.6442e-05,1,0,9.2462,0,0,-1,1,0.003328,0.125,0.075,0.25267
0.021678,3.6442e-05,1,0,9.9568,0,0,-1,1,0.003584,0.125,0.075,0.25242
0.021678,3.6442e-05,1,0,10.667,0,0,-1,1,0.00384,0.125,0.075,0.25216
0.021678,3.6442e-05,1,0,11.378,0,0,-1,1,0.004096,0.125,0.075,0.2519
0.021678,3.6442e-05,1,0,12.089,0,0,-1,1,0.004352,0.125,0.075,0.25165
0.021678,3.6442e-05,1,0,12.799,0,0,-1,1,0.004608,0.125,0.075,0.25139
0.021678,3.6442e-05,1,0,13.51,0,0,-1,1,0.004864,0.125,0.075,0.25114
0.021678,3.6442e-05,1,0,14.22,0,0,-1,1,0.00512,0.125,0.075,0.25088
0.021678,3.6442e-05,1,0,14.931,0,0,-1,1,0.005376,0.125,0.075,0.25062
0.021678,3.6442e-05,1,0,15.642,0,0,-1,1,0.005632,0.125,0.075,0.25037
0.021678,3.6442e-05,1,0,16.352,0,0,-1,1,0.005888,0.125,0.075,0.25011
0.021678,3.6442e-05,1,0,17.063,0,0,-1,1,0.006144,0.125,0.075,0.24986
0.021678,3.6442e-05,1,0,17.773,0,0,-1,1,0.0064,0.125,0.075,0.2496
0.021678,3.6442e-05,1,0,18.484,0,0,-1,1,0.006656,0.125,0.075,0.24934
0.021678,3.6442e-05,1,0,19.194,0,0,-1,1,0.006912,0.125,0.075,0.24909
0.021678,3.6442e-05,1,0,19.905,0,0,-1,1,0.007168,0.125,0.075,0.24883
0.021678,3.6442e-05,1,0,20.616,0,0,-1,1,0.007424,0.125,0.075,0.24858
0.021678,3.6442e-05,1,0,21.326,0,0,-1,1,0.00768,0.125,0.075,0.24832
0.021678,3.6442e-05,1,1.6446e-16,22.037,1.2582e-15,0,-1,1,0.007936,0.125,0.075,0.24806
0.021678,3.6442e-05,1,0,22.747,0,0,-1,1,0.008192,0.125,0.075,0.24781
0.021678,3.6442e-05,1,0,23.458,0,0,-1,1,0.008448,0.125,0.075,0.24755
0.021678,3.6442e-05,1,0,24.169,0,0,-1,1,0.008704,0.125,0.075,0.2473
0.021678,3.6442e-05,1,0,24.879,0,0,-1,1,0.00896,0.125,0.075,0.24704
0.021678,3.6442e-05,1,0,25.59,0,0,-1,1,0.009216,0.125,0.075,0.24678
0.021678,3.6442e-05,1,0,26.3,0,0,-1,1,0.009472,0.125,0.075,0.24653
0.021678,3.6442e-05,1,0,27.011,0,0,-1,1,0.009728,0.125,0.075,0.24627
0.021678,3.6442e-05,1,0,27.722,0,0,-1,1,0.009984,0.125,0.075,0.24602
0.021678,3.6442e-05,1,0,28.432,0,0,-1,1,0.01024,0.125,0.075,0.24576
0.021678,3.6442e-05,1,0,28.947,0,0,-1,1,0.010496,0.125,0.075,0.2455
0.021678,3.6442e-05,1,0,29.462,0,0,-1,1,0.010752,0.125,0.075,0.24525
0.021678,3.6442e-05,1,0,29.977,0,0,-1,1,0.011008,0.125,0.075,0.24499
0.021678,3.6442e-05,1,0,30.491,0,0,-1,1,0.011264,0.125,0.075,0.24474
0.021678,3.6442e-05,1,0,31.006,0,0,-1,1,0.01152,0.125,0.075,0.24448
0.021678,3.6442e-05,1,0,31.521,0,0,-1,1,0.011776,0.125,0.075,0.24422
0.021678,3.6442e-05,1,0,32.036,0,0,-1,1,0.012032,0.125,0.075,0.24397
0.021678,3.6442e-05,1,0,32.551,0,0,-1,1,0.012288,0.125,0.075,0.24371
0.021678,3.6442e-05,1,0,33.065,0,0,-1,1,0.012544,0.125,0.075,0.24346
0.021678,3.6442e-05,1,0,33.58,0,0,-1,1,0.0128,0.125,0.075,0.2432
0.021678,3.6442e-05,1,0,34.095,0,0,-1,1,0.013056,0.125,0.075,0.24294
0.021678,3.6442e-05,1,0,34.61,0,0,-1,1,0.013312,0.125,0.075,0.24269
0.021678,3.6442e-05,1,0,35.125,0,0,-1,1,0.013568,0.125,0.075,0.24243
0.021678,3.6442e-05,1,0,35.639,0,0,-1,1,0.013824,0.125,0.075,0.24218
0.021678,3.6442e-05,1,0,36.154,0,0,-1,1,0.01408,0.125,0.075,0.24192
0.021678,3.6442e-05,1,0,36.669,0,0,-1,1,0.014336,0.125,0.075,0.24166
0.021678,3.6442e-05,1,0,37.184,0,0,-1,1,0.014592,0.125,0.075,0.24141
0.021678,3.6442e-05,1,0,37.698,0,0,-1,1,0.014848,0.125,0.075,0.24115
0.021678,3.6442e-05,1,0,38.213,0,0,-1,1,0.015104,0.125,0.075,0.2409
0.021678,3.6442e-05,1,0,38.728,0,0,-1,1,0.01536,0.125,0.075,0.24064
0.021678,3.6442e-05,1,0,39.243,0,0,-1,1,0.015616,0.125,0.075,0.24038
0.021678,3.6442e-05,1,0,39.758,0,0,-1,1,0.015872,0.125,0.075,0.24013
0.021678,3.6442e-05,1,1.6446e-16,40.272,1.2582e-15,0,-1,1,0.016128,0.125,0.075,0.23987
0.021678,3.6442e-05,1,0,40.787,0,0,-1,1,0.016384,0.125,0.075,0.23962
0.021678,3.6442e-05,1,0,41.302,0,0,-1,1,0.01664,0.125,0.075,0.23936
0.021678,3.6442e-05,1,0,41.817,0,0,-1,1,0.016896,0.125,0.075,0.2391
0.021678,3.6442e-05,1,0,42.332,0,0,-1,1,0.017152,0.125,0.075,0.23885
0.021678,3.6442e-05,1,0,42.846,0,0,-1,1,0.017408,0.125,0.075,0.23859
0.021678,3.6442e-05,1,0,43.361,0,0,-1,1,0.017664,0.125,0.075,0.23834
0.021678,3.6442e-05,1,0,43.876,0,0,-1,1,0.01792,0.125,0.075,0.23808
0.021678,3.6442e-05,1,0,44.391,0,0,-1,1,0.018176,0.125,0.075,0.23782
0.021678,3.6442e-05,1,0,44.906,0,0,-1,1,0.018432,0.125,0.075,0.23757
0.021678,3.6442e-05,1,0,45.42,0,0,-1,1,0.018688,0.125,0.075,0.23731
0.021678,3.6442e-05,1,1.6446e-16,45.935,1.2582e-15,0,-1,1,0.018944,0.125,0.075,0.23706
0.021678,3.6442e-05,1,0,46.45,0,0,-1,1,0.0192,0.125,0.075,0.2368
0.021678,3.6442e-05,1,0,46.965,0,0,-1,1,0.019456,0.125,0.075,0.23654
0.021678,3.6442e-05,1,0,47.48,0,0,-1,1,0.019712,0.125,0.075,0.23629
0.021678,3.6442e-05,1,0,47.994,0,0,-1,1,0.019968,0.125,0.075,0.23603
0.021678,3.6442e-05,1,0,48.509,0,0,-1,1,0.020224,0.125,0.075,0.23578
0.021678,3.6442e-05,1,0,49.024,0,0,-1,1,0.02048,0.125,0.075,0.23552
0.021678,3.6442e-05,1,0,49.385,0,0,-1,1,0.020736,0.125,0.075,0.23526
0.021678,3.6442e-05,1,0,49.746,0,0,-1,1,0.020992,0.125,0.075,0.23501
0.021678,3.6442e-05,1,0,50.108,0,0,-1,1,0.021248,0.125,0.075,0.23475
0.021678,3.6442e-05,1,0,50.469,0,0,-1,1,0.021504,0.125,0.075,0.2345
0.021678,3.6442e-05,1,0,50.83,0,0,-1,1,0.02176,0.125,0.075,0.23424
0.021678,3.6442e-05,1,0,51.191,0,0,-1,1,0.022016,0.125,0.075,0.23398
0.021678,3.6442e-05,1,0,51.552,0,0,-1,1,0.022272,0.125,0.075,0.23373
0.021678,3.6442e-05,1,0,51.914,0,0,-1,1,0.022528,0.125,0.075,0.23347
0.021678,3.6442e-05,1,0,52.275,0,0,-1,1,0.022784,0.125,0.075,0.23322
0.021678,3.6442e-05,1,0,52.636,0,0,-1,1,0.02304,0.125,0.075,0.23296
0.021678,3.6442e-05,1,0,52.997,0,0,-1,1,0.023296,0.125,0.075,0.2327
0.021678,3.6442e-05,1,0,53.358,0,0,-1,1,0.023552,0.125,0.075,0.23245
0.021678,3.6442e-05,1,0,53.719,0,0,-1,1,0.023808,0.125,0.075,0.23219
0.021678,3.6442e-05,1,0,54.081,0,0,-1,1,0.024064,0.125,0.075,0.23194
0.021678,3.6442e-05,1,0,54.442,0,0,-1,1,0.02432,0.125,0.075,0.23168
0.021678,3.6442e-05,1,0,54.803,0,0,-1,1,0.024576,0.125,0.075,0.23142
0.021678,3.6442e-05,1,0,55.164,0,0,-1,1,0.024832,0.125,0.075,0.23117
0.021678,3.6442e-05,1,0,55.525,0,0,-1,1,0.025088,0.125,0.075,0.23091
0.021678,3.6442e-05,1,0,55.887,0,0,-1,1,0.025344,0.125,0.075,0.23066
0.021678,3.6442e-05,1,0,56.248,0,0,-1,1,0.0256,0.125,0.075,0.2304
0.021678,3.6442e-05,1,0,56.609,0,0,-1,1,0.025856,0.125,0.075,0.23014
0.021678,3.6442e-05,1,0,56.97,0,0,-1,1,0.026112,0.125,0.075,0.22989
0.021678,3.6442e-05,1,0,57.331,0,0,-1,1,0.026368,0.125,0.075,0.22963
0.021678,3.6442e-05,1,0,57.693,0,0,-1,1,0.026624,0.125,0.075,0.22938
0.021678,3.6442e-05,1,0,58.054,0,0,-1,1,0.02688,0.125,0.075,0.22912
0.021678,3.6442e-05,1,0,58.415,0,0,-1,1,0.027136,0.125,0.075,0.22886
0.021678,3.6442e-05,1,0,58.776,0,0,-1,1,0.027392,0.125,0.075,0.22861
0.021678,3.6442e-05,1,0,59.137,0,0,-1,1,0.027648,0.125,0.075,0.22835
0.021678,3.6442e-05,1,0,59.499,0,0,-1,1,0.027904,0.125,0.075,0.2281
0.021678,3.6442e-05,1,-3.2893e-16,59.86,-2.5165e-15,0,-1,1,0.02816,0.125,0.075,0.22784
0.021678,3.6442e-05,1,0,60.221,0,0,-1,1,0.028416,0.125,0.075,0.22758
0.021678,3.6442e-05,1,0,60.582,0,0,-1,1,0.028672,0.125,0.075,0.22733
0.021678,3.6442e-05,1,0,60.943,0,0,-1,1,0.028928,0.125,0.075,0.22707
0.021678,3.6442e-05,1,0,61.305,0,0,-1,1,0.029184,0.125,0.075,0.22682
0.021678,3.6442e-05,1,0,61.666,0,0,-1,1,0.02944,0.125,0.075,0.22656
0.021678,3.6442e-05,1,0,62.027,0,0,-1,1,0.029696,0.125,0.075,0.2263
0.021678,3.6442e-05,1,0,62.388,0,0,-1,1,0.029952,0.125,0.075,0.22605
0.021678,3.6442e-05,1,0,62.749,0,0,-1,1,0.030208,0.125,0.075,0.22579
0.021678,3.6442e-05,1,0,63.111,0,0,-1,1,0.030464,0.125,0.075,0.22554
0.021678,3.6442e-05,1,1.6446e-16,63.472,1.2582e-15,0,-1,1,0.03072,0.125,0.075,0.22528
0.021678,3.6442e-05,1,0,63.74,0,0,-1,1,0.030976,0.125,0.075,0.22502
0.021678,3.6442e-05,1,0,64.008,0,0,-1,1,0.031232,0.125,0.075,0.22477
0.021678,3.6442e-05,1,0,64.276,0,0,-1,1,0.031488,0.125,0.075,0.22451
0.021678,3.6442e-05,1,0,64.544,0,0,-1,1,0.031744,0.125,0.075,0.22426
0.021678,3.6442e-05,1,0,64.813,0,0,-1,1,0.032,0.125,0.075,0.224
0.021678,3.6442e-05,1,0,65.081,0,0,-1,1,0.032256,0.125,0.075,0.22374
0.021678,3.6442e-05,1,0,65.349,0,0,-1,1,0.032512,0.125,0.075,0.22349
0.021678,3.6442e-05,1,0,65.617,0,0,-1,1,0.032768,0.125,0.075,0.22323
0.021678,3.6442e-05,1,0,65.885,0,0,-1,1,0.033024,0.125,0.075,0.22298
0.021678,3.6442e-05,1,0,66.153,0,0,-1,1,0.03328,0.125,0.075,0.22272
0.021678,3.6442e-05,1,0,66.422,0,0,-1,1,0.033536,0.125,0.075,0.22246
0.021678,3.6442e-05,1,0,66.69,0,0,-1,1,0.033792,0.125,0.075,0.22221
0.021678,3.6442e-05,1,0,66.958,0,0,-1,1,0.034048,0.125,0.075,0.22195
0.021678,3.6442e-05,1,0,67.226,0,0,-1,1,0.034304,0.125,0.075,0.2217
0.021678,3.6442e-05,1,0,67.494,0,0,-1,1,0.03456,0.125,0.075,0.22144
0.021678,3.6442e-05,1,0,67.762,0,0,-1,1,0.034816,0.125,0.075,0.22118
0.021678,3.6442e-05,1,0,68.03,0,0,-1,1,0.035072,0.125,0.075,0.22093
0.021678,3.6442e-05,1,0,68.299,0,0,-1,1,0.035328,0.125,0.075,0.22067
0.021678,3.6442e-05,1,0,68.567,0,0,-1,1,0.035584,0.125,0.075,0.22042
0.021678,3.6442e-05,1,0,68.835,0,0,-1,1,0.03584,0.125,0.075,0.22016
0.021678,3.6442e-05,1,0,69.103,0,0,-1,1,0.036096,0.125,0.075,0.2199
0.021678,3.6442e-05,1,0,69.371,0,0,-1,1,0.036352,0.125,0.075,0.21965
0.021678,3.6442e-05,1,0,69.639,0,0,-1,1,0.036608,0.125,0.075,0.21939
0.021678,3.6442e-05,1,0,69.908,0,0,-1,1,0.036864,0.125,0.075,0.21914
0.021678,3.6442e-05,1,0,70.176,0,0,-1,1,0.03712,0.125,0.075,0.21888
0.021678,3.6442e-05,1,0,70.444,0,0,-1,1,0.037376,0.125,0.075,0.21862
0.021678,3.6442e-05,1,0,70.712,0,0,-1,1,0.037632,0.125,0.075,0.21837
0.021678,3.6442e-05,1,0,70.98,0,0,-1,1,0.037888,0.125,0.075,0.21811
0.021678,3.6442e-05,1,0,71.248,0,0,-1,1,0.038144,0.125,0.075,0.21786
0.021678,3.6442e-05,1,0,71.517,0,0,-1,1,0.0384,0.125,0.075,0.2176
0.021678,3.6442e-05,1,0,71.785,0,0,-1,1,0.038656,0.125,0.075,0.21734
0.021678,3.6442e-05,1,0,72.053,0,0,-1,1,0.038912,0.125,0.075,0.21709
0.021678,3.6442e-05,1,0,72.321,0,0,-1,1,0.039168,0.125,0.075,0.21683
0.021678,3.6442e-05,1,0,72.589,0,0,-1,1,0.039424,0.125,0.075,0.21658
0.021678,3.6442e-05,1,0,72.857,0,0,-1,1,0.03968,0.125,0.075,0.21632
0.021678,3.6442e-05,1,0,73.126,0,0,-1,1,0.039936,0.125,0.075,0.21606
0.021678,3.6442e-05,1,0,73.394,0,0,-1,1,0.040192,0.125,0.075,0.21581
0.021678,3.6442e-05,1,0,73.662,0,0,-1,1,0.040448,0.125,0.075,0.21555
0.021678,3.6442e-05,1,0,73.93,0,0,-1,1,0.040704,0.125,0.075,0.2153
0.021678,3.6442e-05,1,1.6446e-16,74.198,1.2582e-15,0,-1,1,0.04096,0.125,0.075,0.21504
0.021678,3.6442e-05,1,0,74.391,0,0,-1,1,0.041216,0.125,0.075,0.21478
0.021678,3.6442e-05,1,0,74.584,0,0,-1,1,0.041472,0.125,0.075,0.21453
0.021678,3.6442e-05,1,0,74.776,0,0,-1,1,0.041728,0.125,0.075,0.21427
0.021678,3.6442e-05,1,0,74.969,0,0,-1,1,0.041984,0.125,0.075,0.21402
0.021678,3.6442e-05,1,0,75.162,0,0,-1,1,0.04224,0.125,0.075,0.21376
0.021678,3.6442e-05,1,0,75.355,0,0,-1,1,0.042496,0.125,0.075,0.2135
0.021678,3.6442e-05,1,0,75.547,0,0,-1,1,0.042752,0.125,0.075,0.21325
0.021678,3.6442e-05,1,0,75.74,0,0,-1,1,0.043008,0.125,0.075,0.21299
0.021678,3.6442e-05,1,0,75.933,0,0,-1,1,0.043264,0.125,0.075,0.21274
0.021678,3.6442e-05,1,0,76.126,0,0,-1,1,0.04352,0.125,0.075,0.21248
0.021678,3.6442e-05,1,0,76.318,0,0,-1,1,0.043776,0.125,0.075,0.21222
0.021678,3.6442e-05,1,0,76.511,0,0,-1,1,0.044032,0.125,0.075,0.21197
0.021678,3.6442e-05,1,0,76.704,0,0,-1,1,0.044288,0.125,0.075,0.21171
0.021678,3.6442e-05,1,0,76.896,0,0,-1,1,0.044544,0.125,0.075,0.21146
0.021678,3.6442e-05,1,0,77.089,0,0,-1,1,0.0448,0.125,0.075,0.2112
0.021678,3.6442e-05,1,0,77.282,0,0,-1,1,0.045056,0.125,0.075,0.21094
0.021678,3.6442e-05,1,0,77.475,0,0,-1,1,0.045312,0.125,0.075,0.21069
0.021678,3.6442e-05,1,0,77.667,0,0,-1,1,0.045568,0.125,0.075,0.21043
0.021678,3.6442e-05,1,0,77.86,0,0,-1,1,0.045824,0.125,0.075,0.21018
0.021678,3.6442e-05,1,0,78.053,0,0,-1,1,0.04608,0.125,0.075,0.20992
0.021678,3.6442e-05,1,0,78.246,0,0,-1,1,0.046336,0.125,0.075,0.20966
0.021678,3.6442e-05,1,0,78.438,0,0,-1,1,0.046592,0.125,0.075,0.20941
0.021678,3.6442e-05,1,0,78.631,0,0,-1,1,0.046848,0.125,0.075,0.20915
0.021678,3.6442e-05,1,0,78.824,0,0,-1,1,0.047104,0.125,0.075,0.2089
0.021678,3.6442e-05,1,0,79.017,0,0,-1,1,0.04736,0.125,0.075,0.20864
0.021678,3.6442e-05,1,0,79.209,0,0,-1,1,0.047616,0.125,0.075,0.20838
0.021678,3.6442e-05,1,0,79.402,0,0,-1,1,0.047872,0.125,0.075,0.20813
0.021678,3.6442e-05,1,0,79.595,0,0,-1,1,0.048128,0.125,0.075,0.20787
0.021678,3.6442e-05,1,0,79.787,0,0,-1,1,0.048384,0.125,0.075,0.20762
0.021678,3.6442e-05,1,0,79.98,0,0,-1,1,0.04864,0.125,0.075,0.20736
0.021678,3.6442e-05,1,0,80.173,0,0,-1,1,0.048896,0.125,0.075,0.2071
0.021678,3.6442e-05,1,0,80.366,0,0,-1,1,0.049152,0.125,0.075,0.20685
0.021678,3.6442e-05,1,0,80.558,0,0,-1,1,0.049408,0.125,0.075,0.20659
0.021678,3.6442e-05,1,0,80.751,0,0,-1,1,0.049664,0.125,0.075,0.20634
0.021678,3.6442e-05,1,0,80.944,0,0,-1,1,0.04992,0.125,0.075,0.20608
0.021678,3.6442e-05,1,0,81.137,0,0,-1,1,0.050176,0.125,0.075,0.20582
0.021678,3.6442e-05,1,1.6446e-16,81.329,1.2582e-15,0,-1,1,0.050432,0.125,0.075,0.20557
0.021678,3.6442e-05,1,0,81.522,0,0,-1,1,0.050688,0.125,0.075,0.20531
0.021678,3.6442e-05,1,0,81.715,0,0,-1,1,0.050944,0.125,0.075,0.20506
0.021678,3.6442e-05,1,1.6446e-16,81.907,1.2582e-15,0,-1,1,0.0512,0.125,0.075,0.2048
0.021678,3.6442e-05,1,0,82.044,0,0,-1,1,0.051456,0.125,0.075,0.20454
0.021678,3.6442e-05,1,0,82.181,0,0,-1,1,0.051712,0.125,0.075,0.20429
0.021678,3.6442e-05,1,0,82.318,0,0,-1,1,0.051968,0.125,0.075,0.20403
0.021678,3.6442e-05,1,0,82.454,0,0,-1,1,0.052224,0.125,0.075,0.20378
0.021678,3.6442e-05,1,0,82.591,0,0,-1,1,0.05248,0.125,0.075,0.20352
0.021678,3.6442e-05,1,0,82.728,0,0,-1,1,0.052736,0.125,0.075,0.20326
0.021678,3.6442e-05,1,0,82.865,0,0,-1,1,0.052992,0.125,0.075,0.20301
0.021678,3.6442e-05,1,0,83.001,0,0,-1,1,0.053248,0.125,0.075,0.20275
0.021678,3.6442e-05,1,0,83.138,0,0,-1,1,0.053504,0.125,0.075,0.2025
0.021678,3.6442e-05,1,0,83.275,0,0,-1,1,0.05376,0.125,0.075,0.20224
0.021678,3.6442e-05,1,0,83.411,0,0,-1,1,0.054016,0.125,0.075,0.20198
0.021678,3.6442e-05,1,0,83.548,0,0,-1,1,0.054272,0.125,0.075,0.20173
0.021678,3.6442e-05,1,0,83.685,0,0,-1,1,0.054528,0.125,0.075,0.20147
0.021678,3.6442e-05,1,0,83.822,0,0,-1,1,0.054784,0.125,0.075,0.20122
0.021678,3.6442e-05,1,0,83.958,0,0,-1,1,0.05504,0.125,0.075,0.20096
0.021678,3.6442e-05,1,0,84.095,0,0,-1,1,0.055296,0.125,0.075,0.2007
0.021678,3.6442e-05,1,0,84.232,0,0,-1,1,0.055552,0.125,0.075,0.20045
0.021678,3.6442e-05,1,0,84.368,0,0,-1,1,0.055808,0.125,0.075,0.20019
0.021678,3.6442e-05,1,0,84.505,0,0,-1,1,0.056064,0.125,0.075,0.19994
0.021678,3.6442e-05,1,0,84.642,0,0,-1,1,0.05632,0.125,0.075,0.19968
0.021678,3.6442e-05,1,0,84.779,0,0,-1,1,0.056576,0.125,0.075,0.19942
0.021678,3.6442e-05,1,0,84.915,0,0,-1,1,0.056832,0.125,0.075,0.19917
0.021678,3.6442e-05,1,1.6446e-16,85.052,1.2582e-15,0,-1,1,0.057088,0.125,0.075,0.19891
0.021678,3.6442e-05,1,0,85.189,0,0,-1,1,0.057344,0.125,0.075,0.19866
0.021678,3.6442e-05,1,0,85.325,0,0,-1,1,0.0576,0.125,0.075,0.1984
0.021678,3.6442e-05,1,0,85.462,0,0,-1,1,0.057856,0.125,0.075,0.19814
0.021678,3.6442e-05,1,0,85.599,0,0,-1,1,0.058112,0.125,0.075,0.19789
0.021678,3.6442e-05,1,0,85.736,0,0,-1,1,0.058368,0.125,0.075,0.19763
0.021678,3.6442e-05,1,0,85.872,0,0,-1,1,0.058624,0.125,0.075,0.19738
0.021678,3.6442e-05,1,0,86.009,0,0,-1,1,0.05888,0.125,0.075,0.19712
0.021678,3.6442e-05,1,0,86.146,0,0,-1,1,0.059136,0.125,0.075,0.19686
0.021678,3.6442e-05,1,0,86.282,0,0,-1,1,0.059392,0.125,0.075,0.19661
0.021678,3.6442e-05,1,0,86.419,0,0,-1,1,0.059648,0.125,0.075,0.19635
0.021678,3.6442e-05,1,-3.2893e-16,86.556,-2.5165e-15,0,-1,1,0.059904,0.125,0.075,0.1961
0.021678,3.6442e-05,1,0,86.693,0,0,-1,1,0.06016,0.125,0.075,0.19584
0.021678,3.6442e-05,1,0,86.829,0,0,-1,1,0.060416,0.125,0.075,0.19558
0.021678,3.6442e-05,1,0,86.966,0,0,-1,1,0.060672,0.125,0.075,0.19533
0.021678,3.6442e-05,1,0,87.103,0,0,-1,1,0.060928,0.125,0.075,0.19507
0.021678,3.6442e-05,1,0,87.24,0,0,-1,1,0.061184,0.125,0.075,0.19482
0.021678,3.6442e-05,1,0,87.376,0,0,-1,1,0.06144,0.125,0.075,0.19456
0.021678,3.6442e-05,1,0,87.472,0,0,-1,1,0.061696,0.125,0.075,0.1943
0.021678,3.6442e-05,1,0,87.568,0,0,-1,1,0.061952,0.125,0.075,0.19405
0.021678,3.6442e-05,1,0,87.664,0,0,-1,1,0.062208,0.125,0.075,0.19379
0.021678,3.6442e-05,1,0,87.76,0,0,-1,1,0.062464,0.125,0.075,0.19354
0.021678,3.6442e-05,1,0,87.856,0,0,-1,1,0.06272,0.125,0.075,0.19328
0.021678,3.6442e-05,1,0,87.952,0,0,-1,1,0.062976,0.125,0.075,0.19302
