"Kappa_Tau:0","Kappa_Tau:1","Rho 1","Rho 2","Temperature","Velocity:0","Velocity:1","Velocity:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.021678,3.6442e-05,1,0,99.876,0,0,-1,1,0.19226,0.125,0.075,0.063744
0.021678,3.6442e-05,1,0,99.878,0,0,-1,1,0.19251,0.125,0.075,0.063488
0.021678,3.6442e-05,1,0,99.879,0,0,-1,1,0.19277,0.125,0.075,0.063232
0.021678,3.6442e-05,1,0,99.88,0,0,-1,1,0.19302,0.125,0.075,0.062976
0.021678,3.6442e-05,1,1.6446e-16,99.881,1.2582e-15,0,-1,1,0.19328,0.125,0.075,0.06272
0.021678,3.6442e-05,1,0,99.882,0,0,-1,1,0.19354,0.125,0.075,0.062464
0.021678,3.6442e-05,1,0,99.884,0,0,-1,1,0.19379,0.125,0.075,0.062208
0.021678,3.6442e-05,1,0,99.885,0,0,-1,1,0.19405,0.125,0.075,0.061952
0.021678,3.6442e-05,1,1.6446e-16,99.886,1.2582e-15,0,-1,1,0.1943,0.125,0.075,0.061696
0.021678,3.6442e-05,1,0,99.887,0,0,-1,1,0.19456,0.125,0.075,0.06144
0.021678,3.6442e-05,1,0,99.888,0,0,-1,1,0.19482,0.125,0.075,0.061184
0.021678,3.6442e-05,1,0,99.889,0,0,-1,1,0.19507,0.125,0.075,0.060928
0.021678,3.6442e-05,1,0,99.89,0,0,-1,1,0.19533,0.125,0.075,0.060672
0.021678,3.6442e-05,1,0,99.891,0,0,-1,1,0.19558,0.125,0.075,0.060416
0.021678,3.6442e-05,1,0,99.892,0,0,-1,1,0.19584,0.125,0.075,0.06016
0.021678,3.6442e-05,1,0,99.892,0,0,-1,1,0.1961,0.125,0.075,0.059904
0.021678,3.6442e-05,1,0,99.893,0,0,-1,1,0.19635,0.125,0.075,0.059648
0.021678,3.6442e-05,1,0,99.894,0,0,-1,1,0.19661,0.125,0.075,0.059392
0.021678,3.6442e-05,1,0,99.895,0,0,-1,1,0.19686,0.125,0.075,0.059136
0.021678,3.6442e-05,1,0,99.896,0,0,-1,1,0.19712,0.125,0.075,0.05888
0.021678,3.6442e-05,1,0,99.897,0,0,-1,1,0.19738,0.125,0.075,0.058624
0.021678,3.6442e-05,1,0,99.897,0,0,-1,1,0.19763,0.125,0.075,0.058368
0.021678,3.6442e-05,1,0,99.898,0,0,-1,1,0.19789,0.125,0.075,0.058112
0.021678,3.6442e-05,1,0,99.899,0,0,-1,1,0.19814,0.125,0.075,0.057856
0.021678,3.6442e-05,1,0,99.9,0,0,-1,1,0.1984,0.125,0.075,0.0576
0.021678,3.6442e-05,1,0,99.901,0,0,-1,1,0.19866,0.125,0.075,0.057344
0.021678,3.6442e-05,1,0,99.902,0,0,-1,1,0.19891,0.125,0.075,0.057088
0.021678,3.6442e-05,1,0,99.902,0,0,-1,1,0.19917,0.125,0.075,0.056832
0.021678,3.6442e-05,1,0,99.903,0,0,-1,1,0.19942,0.125,0.075,0.056576
0.021678,3.6442e-05,1,0,99.904,0,0,-1,1,0.19968,0.125,0.075,0.05632
0.021678,3.6442e-05,1,0,99.905,0,0,-1,1,0.19994,0.125,0.075,0.056064
0.021678,3.6442e-05,1,0,99.906,0,0,-1,1,0.20019,0.125,0.075,0.055808
0.021678,3.6442e-05,1,0,99.907,0,0,-1,1,0.20045,0.125,0.075,0.055552
0.021678,3.6442e-05,1,0,99.908,0,0,-1,1,0.2007,0.125,0.075,0.055296
0.021678,3.6442e-05,1,0,99.908,0,0,-1,1,0.20096,0.125,0.075,0.05504
0.021678,3.6442e-05,1,0,99.909,0,0,-1,1,0.20122,0.125,0.075,0.054784
0.021678,3.6442e-05,1,0,99.91,0,0,-1,1,0.20147,0.125,0.075,0.054528
0.021678,3.6442e-05,1,0,99.911,0,0,-1,1,0.20173,0.125,0.075,0.054272
0.021678,3.6442e-05,1,0,99.912,0,0,-1,1,0.20198,0.125,0.075,0.054016
0.021678,3.6442e-05,1,0,99.913,0,0,-1,1,0.20224,0.125,0.075,0.05376
0.021678,3.6442e-05,1,0,99.913,0,0,-1,1,0.2025,0.125,0.075,0.053504
0.021678,3.6442e-05,1,0,99.914,0,0,-1,1,0.20275,0.125,0.075,0.053248
0.021678,3.6442e-05,1,1.6446e-16,99.915,1.2582e-15,0,-1,1,0.20301,0.125,0.075,0.052992
0.021678,3.6442e-05,1,0,99.916,0,0,-1,1,0.20326,0.125,0.075,0.052736
0.021678,3.6442e-05,1,0,99.917,0,0,-1,1,0.20352,0.125,0.075,0.05248
0.021678,3.6442e-05,1,0,99.918,0,0,-1,1,0.20378,0.125,0.075,0.052224
0.021678,3.6442e-05,1,0,99.919,0,0,-1,1,0.20403,0.125,0.075,0.051968
0.021678,3.6442e-05,1,0,99.919,0,0,-1,1,0.20429,0.125,0.075,0.051712
0.021678,3.6442e-05,1,0,99.92,0,0,-1,1,0.20454,0.125,0.075,0.051456
0.021678,3.6442e-05,1,0,99.921,0,0,-1,1,0.2048,0.125,0.075,0.0512
0.021678,3.6442e-05,1,0,99.922,0,0,-1,1,0.20506,0.125,0.075,0.050944
0.021678,3.6442e-05,1,0,99.922,0,0,-1,1,0.20531,0.125,0.075,0.050688
0.021678,3.6442e-05,1,0,99.923,0,0,-1,1,0.20557,0.125,0.075,0.050432
0.021678,3.6442e-05,1,0,99.923,0,0,-1,1,0.20582,0.125,0.075,0.050176
0.021678,3.6442e-05,1,0,99.924,0,0,-1,1,0.20608,0.125,0.075,0.04992
0.021678,3.6442e-05,1,0,99.925,0,0,-1,1,0.20634,0.125,0.075,0.049664
0.021678,3.6442e-05,1,0,99.925,0,0,-1,1,0.20659,0.125,0.075,0.049408
0.021678,3.6442e-05,1,0,99.926,0,0,-1,1,0.20685,0.125,0.075,0.049152
0.021678,3.6442e-05,1,0,99.926,0,0,-1,1,0.2071,0.125,0.075,0.048896
0.021678,3.6442e-05,1,0,99.927,0,0,-1,1,0.20736,0.125,0.075,0.04864
0.021678,3.6442e-05,1,0,99.927,0,0,-1,1,0.20762,0.125,0.075,0.048384
0.021678,3.6442e-05,1,0,99.928,0,0,-1,1,0.20787,0.125,0.075,0.048128
0.021678,3.6442e-05,1,0,99.929,0,0,-1,1,0.20813,0.125,0.075,0.047872
0.021678,3.6442e-05,1,0,99.929,0,0,-1,1,0.20838,0.125,0.075,0.047616
0.021678,3.6442e-05,1,0,99.93,0,0,-1,1,0.20864,0.125,0.075,0.04736
0.021678,3.6442e-05,1,0,99.93,0,0,-1,1,0.2089,0.125,0.075,0.047104
0.021678,3.6442e-05,1,0,99.931,0,0,-1,1,0.20915,0.125,0.075,0.046848
0.021678,3.6442e-05,1,0,99.932,0,0,-1,1,0.20941,0.125,0.075,0.046592
0.021678,3.6442e-05,1,0,99.932,0,0,-1,1,0.20966,0.125,0.075,0.046336
0.021678,3.6442e-05,1,0,99.933,0,0,-1,1,0.20992,0.125,0.075,0.04608
0.021678,3.6442e-05,1,0,99.933,0,0,-1,1,0.21018,0.125,0.075,0.045824
0.021678,3.6442e-05,1,0,99.934,0,0,-1,1,0.21043,0.125,0.075,0.045568
0.021678,3.6442e-05,1,0,99.934,0,0,-1,1,0.21069,0.125,0.075,0.045312
0.021678,3.6442e-05,1,0,99.935,0,0,-1,1,0.21094,0.125,0.075,0.045056
0.021678,3.6442e-05,1,0,99.936,0,0,-1,1,0.2112,0.125,0.075,0.0448
0.021678,3.6442e-05,1,0,99.936,0,0,-1,1,0.21146,0.125,0.075,0.044544
0.021678,3.6442e-05,1,0,99.937,0,0,-1,1,0.21171,0.125,0.075,0.044288
0.021678,3.6442e-05,1,0,99.937,0,0,-1,1,0.21197,0.125,0.075,0.044032
0.021678,3.6442e-05,1,0,99.938,0,0,-1,1,0.21222,0.125,0.075,0.043776
0.021678,3.6442e-05,1,0,99.938,0,0,-1,1,0.21248,0.125,0.075,0.04352
0.021678,3.6442e-05,1,0,99.939,0,0,-1,1,0.21274,0.125,0.075,0.043264
0.021678,3.6442e-05,1,0,99.94,0,0,-1,1,0.21299,0.125,0.075,0.043008
0.021678,3.6442e-05,1,1.6446e-16,99.94,1.2582e-15,0,-1,1,0.21325,0.125,0.075,0.042752
0.021678,3.6442e-05,1,0,99.941,0,0,-1,1,0.2135,0.125,0.075,0.042496
0.021678,3.6442e-05,1,0,99.941,0,0,-1,1,0.21376,0.125,0.075,0.04224
0.021678,3.6442e-05,1,0,99.942,0,0,-1,1,0.21402,0.125,0.075,0.041984
0.021678,3.6442e-05,1,0,99.943,0,0,-1,1,0.21427,0.125,0.075,0.041728
0.021678,3.6442e-05,1,0,99.943,0,0,-1,1,0.21453,0.125,0.075,0.041472
0.021678,3.6442e-05,1,0,99.944,0,0,-1,1,0.21478,0.125,0.075,0.041216
0.021678,3.6442e-05,1,0,99.944,0,0,-1,1,0.21504,0.125,0.075,0.04096
0.021678,3.6442e-05,1,0,99.945,0,0,-1,1,0.2153,0.125,0.075,0.040704
0.021678,3.6442e-05,1,0,99.945,0,0,-1,1,0.21555,0.125,0.075,0.040448
0.021678,3.6442e-05,1,0,99.945,0,0,-1,1,0.21581,0.125,0.075,0.040192
0.021678,3.6442e-05,1,0,99.946,0,0,-1,1,0.21606,0.125,0.075,0.039936
0.021678,3.6442e-05,1,0,99.946,0,0,-1,1,0.21632,0.125,0.075,0.03968
0.021678,3.6442e-05,1,0,99.947,0,0,-1,1,0.21658,0.125,0.075,0.039424
0.021678,3.6442e-05,1,0,99.947,0,0,-1,1,0.21683,0.125,0.075,0.039168
0.021678,3.6442e-05,1,0,99.947,0,0,-1,1,0.21709,0.125,0.075,0.038912
0.021678,3.6442e-05,1,0,99.948,0,0,-1,1,0.21734,0.125,0.075,0.038656
0.021678,3.6442e-05,1,0,99.948,0,0,-1,1,0.2176,0.125,0.075,0.0384
0.021678,3.6442e-05,1,0,99.949,0,0,-1,1,0.21786,0.125,0.075,0.038144
0.021678,3.6442e-05,1,0,99.949,0,0,-1,1,0.21811,0.125,0.075,0.037888
0.021678,3.6442e-05,1,0,99.949,0,0,-1,1,0.21837,0.125,0.075,0.037632
0.021678,3.6442e-05,1,0,99.95,0,0,-1,1,0.21862,0.125,0.075,0.037376
0.021678,3.6442e-05,1,0,99.95,0,0,-1,1,0.21888,0.125,0.075,0.03712
0.021678,3.6442e-05,1,0,99.951,0,0,-1,1,0.21914,0.125,0.075,0.036864
0.021678,3.6442e-05,1,0,99.951,0,0,-1,1,0.21939,0.125,0.075,0.036608
0.021678,3.6442e-05,1,0,99.951,0,0,-1,1,0.21965,0.125,0.075,0.036352
0.021678,3.6442e-05,1,0,99.952,0,0,-1,1,0.2199,0.125,0.075,0.036096
0.021678,3.6442e-05,1,0,99.952,0,0,-1,1,0.22016,0.125,0.075,0.03584
0.021678,3.6442e-05,1,0,99.953,0,0,-1,1,0.22042,0.125,0.075,0.035584
0.021678,3.6442e-05,1,0,99.953,0,0,-1,1,0.22067,0.125,0.075,0.035328
0.021678,3.6442e-05,1,0,99.953,0,0,-1,1,0.22093,0.125,0.075,0.035072
0.021678,3.6442e-05,1,0,99.954,0,0,-1,1,0.22118,0.125,0.075,0.034816
0.021678,3.6442e-05,1,0,99.954,0,0,-1,1,0.22144,0.125,0.075,0.03456
0.021678,3.6442e-05,1,0,99.955,0,0,-1,1,0.2217,0.125,0.075,0.034304
0.021678,3.6442e-05,1,0,99.955,0,0,-1,1,0.22195,0.125,0.075,0.034048
0.021678,3.6442e-05,1,0,99.955,0,0,-1,1,0.22221,0.125,0.075,0.033792
0.021678,3.6442e-05,1,0,99.956,0,0,-1,1,0.22246,0.125,0.075,0.033536
0.021678,3.6442e-05,1,0,99.956,0,0,-1,1,0.22272,0.125,0.075,0.03328
0.021678,3.6442e-05,1,0,99.957,0,0,-1,1,0.22298,0.125,0.075,0.033024
0.021678,3.6442e-05,1,3.2893e-16,99.957,2.5165e-15,0,-1,1,0.22323,0.125,0.075,0.032768
0.021678,3.6442e-05,1,-1.5788e-16,99.957,-1.2079e-15,0,-1,1,0.22349,0.125,0.075,0.032512
0.021678,3.6442e-05,1,0,99.958,0,0,-1,1,0.22374,0.125,0.075,0.032256
0.021678,3.6442e-05,1,0,99.958,0,0,-1,1,0.224,0.125,0.075,0.032
0.021678,3.6442e-05,1,0,99.958,0,0,-1,1,0.22426,0.125,0.075,0.031744
0.021678,3.6442e-05,1,0,99.959,0,0,-1,1,0.22451,0.125,0.075,0.031488
0.021678,3.6442e-05,1,0,99.959,0,0,-1,1,0.22477,0.125,0.075,0.031232
0.021678,3.6442e-05,1,0,99.96,0,0,-1,1,0.22502,0.125,0.075,0.030976
0.021678,3.6442e-05,1,0,99.96,0,0,-1,1,0.22528,0.125,0.075,0.03072
0.021678,3.6442e-05,1,0,99.96,0,0,-1,1,0.22554,0.125,0.075,0.030464
0.021678,3.6442e-05,1,0,99.961,0,0,-1,1,0.22579,0.125,0.075,0.030208
0.021678,3.6442e-05,1,0,99.961,0,0,-1,1,0.22605,0.125,0.075,0.029952
0.021678,3.6442e-05,1,0,99.961,0,0,-1,1,0.2263,0.125,0.075,0.029696
0.021678,3.6442e-05,1,0,99.961,0,0,-1,1,0.22656,0.125,0.075,0.02944
0.021678,3.6442e-05,1,0,99.962,0,0,-1,1,0.22682,0.125,0.075,0.029184
0.021678,3.6442e-05,1,0,99.962,0,0,-1,1,0.22707,0.125,0.075,0.028928
0.021678,3.6442e-05,1,0,99.962,0,0,-1,1,0.22733,0.125,0.075,0.028672
0.021678,3.6442e-05,1,0,99.962,0,0,-1,1,0.22758,0.125,0.075,0.028416
0.021678,3.6442e-05,1,0,99.963,0,0,-1,1,0.22784,0.125,0.075,0.02816
0.021678,3.6442e-05,1,0,99.963,0,0,-1,1,0.2281,0.125,0.075,0.027904
0.021678,3.6442e-05,1,0,99.963,0,0,-1,1,0.22835,0.125,0.075,0.027648
0.021678,3.6442e-05,1,0,99.963,0,0,-1,1,0.22861,0.125,0.075,0.027392
0.021678,3.6442e-05,1,0,99.964,0,0,-1,1,0.22886,0.125,0.075,0.027136
0.021678,3.6442e-05,1,0,99.964,0,0,-1,1,0.22912,0.125,0.075,0.02688
0.021678,3.6442e-05,1,0,99.964,0,0,-1,1,0.22938,0.125,0.075,0.026624
0.021678,3.6442e-05,1,0,99.964,0,0,-1,1,0.22963,0.125,0.075,0.026368
0.021678,3.6442e-05,1,0,99.965,0,0,-1,1,0.22989,0.125,0.075,0.026112
0.021678,3.6442e-05,1,0,99.965,0,0,-1,1,0.23014,0.125,0.075,0.025856
0.021678,3.6442e-05,1,0,99.965,0,0,-1,1,0.2304,0.125,0.075,0.0256
0.021678,3.6442e-05,1,0,99.965,0,0,-1,1,0.23066,0.125,0.075,0.025344
0.021678,3.6442e-05,1,0,99.966,0,0,-1,1,0.23091,0.125,0.075,0.025088
0.021678,3.6442e-05,1,0,99.966,0,0,-1,1,0.23117,0.125,0.075,0.024832
0.021678,3.6442e-05,1,0,99.966,0,0,-1,1,0.23142,0.125,0.075,0.024576
0.021678,3.6442e-05,1,0,99.966,0,0,-1,1,0.23168,0.125,0.075,0.02432
0.021678,3.6442e-05,1,0,99.967,0,0,-1,1,0.23194,0.125,0.075,0.024064
0.021678,3.6442e-05,1,0,99.967,0,0,-1,1,0.23219,0.125,0.075,0.023808
0.021678,3.6442e-05,1,0,99.967,0,0,-1,1,0.23245,0.125,0.075,0.023552
0.021678,3.6442e-05,1,0,99.968,0,0,-1,1,0.2327,0.125,0.075,0.023296
0.021678,3.6442e-05,1,0,99.968,0,0,-1,1,0.23296,0.125,0.075,0.02304
0.021678,3.6442e-05,1,1.6446e-16,99.968,1.2582e-15,0,-1,1,0.23322,0.125,0.075,0.022784
0.021678,3.6442e-05,1,-3.2893e-16,99.968,-2.5165e-15,0,-1,1,0.23347,0.125,0.075,0.022528
0.021678,3.6442e-05,1,1.6446e-16,99.969,1.2582e-15,0,-1,1,0.23373,0.125,0.075,0.022272
0.021678,3.6442e-05,1,0,99.969,0,0,-1,1,0.23398,0.125,0.075,0.022016
0.021678,3.6442e-05,1,0,99.969,0,0,-1,1,0.23424,0.125,0.075,0.02176
0.021678,3.6442e-05,1,0,99.969,0,0,-1,1,0.2345,0.125,0.075,0.021504
0.021678,3.6442e-05,1,0,99.97,0,0,-1,1,0.23475,0.125,0.075,0.021248
0.021678,3.6442e-05,1,0,99.97,0,0,-1,1,0.23501,0.125,0.075,0.020992
0.021678,3.6442e-05,1,0,99.97,0,0,-1,1,0.23526,0.125,0.075,0.020736
0.021678,3.6442e-05,1,0,99.97,0,0,-1,1,0.23552,0.125,0.075,0.02048
0.021678,3.6442e-05,1,0,99.97,0,0,-1,1,0.23578,0.125,0.075,0.020224
0.021678,3.6442e-05,1,0,99.971,0,0,-1,1,0.23603,0.125,0.075,0.019968
0.021678,3.6442e-05,1,0,99.971,0,0,-1,1,0.23629,0.125,0.075,0.019712
0.021678,3.6442e-05,1,0,99.971,0,0,-1,1,0.23654,0.125,0.075,0.019456
0.021678,3.6442e-05,1,0,99.971,0,0,-1,1,0.2368,0.125,0.075,0.0192
0.021678,3.6442e-05,1,0,99.971,0,0,-1,1,0.23706,0.125,0.075,0.018944
0.021678,3.6442e-05,1,0,99.971,0,0,-1,1,0.23731,0.125,0.075,0.018688
0.021678,3.6442e-05,1,0,99.972,0,0,-1,1,0.23757,0.125,0.075,0.018432
0.021678,3.6442e-05,1,0,99.972,0,0,-1,1,0.23782,0.125,0.075,0.018176
0.021678,3.6442e-05,1,0,99.972,0,0,-1,1,0.23808,0.125,0.075,0.01792
0.021678,3.6442e-05,1,0,99.972,0,0,-1,1,0.23834,0.125,0.075,0.017664
0.021678,3.6442e-05,1,0,99.972,0,0,-1,1,0.23859,0.125,0.075,0.017408
0.021678,3.6442e-05,1,0,99.972,0,0,-1,1,0.23885,0.125,0.075,0.017152
0.021678,3.6442e-05,1,0,99.972,0,0,-1,1,0.2391,0.125,0.075,0.016896
0.021678,3.6442e-05,1,0,99.973,0,0,-1,1,0.23936,0.125,0.075,0.01664
0.021678,3.6442e-05,1,0,99.973,0,0,-1,1,0.23962,0.125,0.075,0.016384
0.021678,3.6442e-05,1,0,99.973,0,0,-1,1,0.23987,0.125,0.075,0.016128
0.021678,3.6442e-05,1,0,99.973,0,0,-1,1,0.24013,0.125,0.075,0.015872
0.021678,3.6442e-05,1,0,99.973,0,0,-1,1,0.24038,0.125,0.075,0.015616
0.021678,3.6442e-05,1,0,99.973,0,0,-1,1,0.24064,0.125,0.075,0.01536
0.021678,3.6442e-05,1,0,99.973,0,0,-1,1,0.2409,0.125,0.075,0.015104
0.021678,3.6442e-05,1,0,99.974,0,0,-1,1,0.24115,0.125,0.075,0.014848
0.021678,3.6442e-05,1,0,99.974,0,0,-1,1,0.24141,0.125,0.075,0.014592
0.021678,3.6442e-05,1,0,99.974,0,0,-1,1,0.24166,0.125,0.075,0.014336
0.021678,3.6442e-05,1,0,99.974,0,0,-1,1,0.24192,0.125,0.075,0.01408
0.021678,3.6442e-05,1,0,99.974,0,0,-1,1,0.24218,0.125,0.075,0.013824
0.021678,3.6442e-05,1,0,99.974,0,0,-1,1,0.24243,0.125,0.075,0.013568
0.021678,3.6442e-05,1,0,99.975,0,0,-1,1,0.24269,0.125,0.075,0.013312
0.021678,3.6442e-05,1,0,99.975,0,0,-1,1,0.24294,0.125,0.075,0.013056
0.021678,3.6442e-05,1,0,99.975,0,0,-1,1,0.2432,0.125,0.075,0.0128
0.021678,3.6442e-05,1,1.6446e-16,99.975,1.2582e-15,0,-1,1,0.24346,0.125,0.075,0.012544
0.021678,3.6442e-05,1,-3.2893e-16,99.975,-2.5165e-15,0,-1,1,0.24371,0.125,0.075,0.012288
0.021678,3.6442e-05,1,0,99.975,0,0,-1,1,0.24397,0.125,0.075,0.012032
0.021678,3.6442e-05,1,0,99.975,0,0,-1,1,0.24422,0.125,0.075,0.011776
0.021678,3.6442e-05,1,0,99.976,0,0,-1,1,0.24448,0.125,0.075,0.01152
0.021678,3.6442e-05,1,0,99.976,0,0,-1,1,0.24474,0.125,0.075,0.011264
0.021678,3.6442e-05,1,0,99.976,0,0,-1,1,0.24499,0.125,0.075,0.011008
0.021678,3.6442e-05,1,0,99.976,0,0,-1,1,0.24525,0.125,0.075,0.010752
0.021678,3.6442e-05,1,0,99.976,0,0,-1,1,0.2455,0.125,0.075,0.010496
0.021678,3.6442e-05,1,0,99.976,0,0,-1,1,0.24576,0.125,0.075,0.01024
0.021678,3.6442e-05,1,0,99.976,0,0,-1,1,0.24602,0.125,0.075,0.009984
0.021678,3.6442e-05,1,0,99.976,0,0,-1,1,0.24627,0.125,0.075,0.009728
0.021678,3.6442e-05,1,0,99.976,0,0,-1,1,0.24653,0.125,0.075,0.009472
0.021678,3.6442e-05,1,0,99.977,0,0,-1,1,0.24678,0.125,0.075,0.009216
0.021678,3.6442e-05,1,0,99.977,0,0,-1,1,0.24704,0.125,0.075,0.00896
0.021678,3.6442e-05,1,0,99.977,0,0,-1,1,0.2473,0.125,0.075,0.008704
0.021678,3.6442e-05,1,0,99.977,0,0,-1,1,0.24755,0.125,0.075,0.008448
0.021678,3.6442e-05,1,0,99.977,0,0,-1,1,0.24781,0.125,0.075,0.008192
0.021678,3.6442e-05,1,0,99.977,0,0,-1,1,0.24806,0.125,0.075,0.007936
0.021678,3.6442e-05,1,0,99.977,0,0,-1,1,0.24832,0.125,0.075,0.00768
0.021678,3.6442e-05,1,0,99.977,0,0,-1,1,0.24858,0.125,0.075,0.007424
0.021678,3.6442e-05,1,0,99.977,0,0,-1,1,0.24883,0.125,0.075,0.007168
0.021678,3.6442e-05,1,0,99.977,0,0,-1,1,0.24909,0.125,0.075,0.006912
0.021678,3.6442e-05,1,0,99.977,0,0,-1,1,0.24934,0.125,0.075,0.006656
0.021678,3.6442e-05,1,0,99.977,0,0,-1,1,0.2496,0.125,0.075,0.0064
0.021678,3.6442e-05,1,0,99.977,0,0,-1,1,0.24986,0.125,0.075,0.006144
0.021678,3.6442e-05,1,0,99.977,0,0,-1,1,0.25011,0.125,0.075,0.005888
0.021678,3.6442e-05,1,0,99.977,0,0,-1,1,0.25037,0.125,0.075,0.005632
0.021678,3.6442e-05,1,0,99.977,0,0,-1,1,0.25062,0.125,0.075,0.005376
0.021678,3.6442e-05,1,0,99.977,0,0,-1,1,0.25088,0.125,0.075,0.00512
0.021678,3.6442e-05,1,1.6446e-16,99.977,1.2582e-15,0,-1,1,0.25114,0.125,0.075,0.004864
0.021678,3.6442e-05,1,0,99.977,0,0,-1,1,0.25139,0.125,0.075,0.004608
0.021678,3.6442e-05,1,0,99.977,0,0,-1,1,0.25165,0.125,0.075,0.004352
0.021678,3.6442e-05,1,0,99.978,0,0,-1,1,0.2519,0.125,0.075,0.004096
0.021678,3.6442e-05,1,0,99.978,0,0,-1,1,0.25216,0.125,0.075,0.00384
0.021678,3.6442e-05,1,0,99.978,0,0,-1,1,0.25242,0.125,0.075,0.003584
0.021678,3.6442e-05,1,0,99.978,0,0,-1,1,0.25267,0.125,0.075,0.003328
0.021678,3.6442e-05,1,0,99.978,0,0,-1,1,0.25293,0.125,0.075,0.003072
0.021678,3.6442e-05,1,0,99.978,0,0,-1,1,0.25318,0.125,0.075,0.002816
0.021678,3.6442e-05,1,0,99.978,0,0,-1,1,0.25344,0.125,0.075,0.00256
0.021678,3.6442e-05,1,0,99.978,0,0,-1,1,0.2537,0.125,0.075,0.002304
0.021678,3.6442e-05,1,0,99.978,0,0,-1,1,0.25395,0.125,0.075,0.002048
0.021678,3.6442e-05,1,0,99.978,0,0,-1,1,0.25421,0.125,0.075,0.001792
0.021678,3.6442e-05,1,-3.2893e-16,99.978,-2.5165e-15,0,-1,1,0.25446,0.125,0.075,0.001536
0.021678,3.6442e-05,1,0,99.978,0,0,-1,1,0.25472,0.125,0.075,0.00128
0.021678,3.6442e-05,1,0,99.978,0,0,-1,1,0.25498,0.125,0.075,0.001024
0.021678,3.6442e-05,1,0,99.978,0,0,-1,1,0.25523,0.125,0.075,0.000768
0.021678,3.6442e-05,1,1.6446e-16,99.978,1.2582e-15,0,-1,1,0.25549,0.125,0.075,0.000512
0.021678,3.6442e-05,1,0,99.978,0,0,-1,1,0.25574,0.125,0.075,0.000256
0.021678,3.6442e-05,1,0,99.978,0,0,-1,1,0.256,0.125,0.075,0
