"Temperature","Kappa_Tau:0","Kappa_Tau:1","Rho 1","Rho 2","Velocity:0","Velocity:1","Velocity:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-3.6547e-06,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0,0.075,0.025,0.256
-0.1579,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.000256,0.075,0.025,0.25574
-0.31579,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.000512,0.075,0.025,0.25549
-0.47368,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.00076801,0.075,0.025,0.25523
-0.63158,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.001024,0.075,0.025,0.25498
-0.78947,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.00128,0.075,0.025,0.25472
-0.94736,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.001536,0.075,0.025,0.25446
-1.1053,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.001792,0.075,0.025,0.25421
-1.2631,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.002048,0.075,0.025,0.25395
-1.421,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.002304,0.075,0.025,0.2537
-1.5789,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.00256,0.075,0.025,0.25344
-1.7368,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.002816,0.075,0.025,0.25318
-1.8947,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.003072,0.075,0.025,0.25293
-2.0526,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.003328,0.075,0.025,0.25267
-2.2105,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.003584,0.075,0.025,0.25242
-2.3684,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.00384,0.075,0.025,0.25216
-2.5263,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.004096,0.075,0.025,0.2519
-2.6842,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.004352,0.075,0.025,0.25165
-2.8421,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.004608,0.075,0.025,0.25139
-3,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.004864,0.075,0.025,0.25114
-3.1579,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.00512,0.075,0.025,0.25088
-3.3157,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.005376,0.075,0.025,0.25062
-3.4736,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.005632,0.075,0.025,0.25037
-3.6315,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.005888,0.075,0.025,0.25011
-3.7894,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.006144,0.075,0.025,0.24986
-3.9473,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.0064,0.075,0.025,0.2496
-4.1052,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.006656,0.075,0.025,0.24934
-4.2631,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.006912,0.075,0.025,0.24909
-4.421,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.007168,0.075,0.025,0.24883
-4.5789,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.007424,0.075,0.025,0.24858
-4.7368,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.00768,0.075,0.025,0.24832
-4.8947,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.007936,0.075,0.025,0.24806
-5.0526,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.008192,0.075,0.025,0.24781
-5.2105,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.008448,0.075,0.025,0.24755
-5.3683,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.008704,0.075,0.025,0.2473
-5.5262,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.00896,0.075,0.025,0.24704
-5.6841,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.009216,0.075,0.025,0.24678
-5.842,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.009472,0.075,0.025,0.24653
-5.9999,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.009728,0.075,0.025,0.24627
-6.1578,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.009984,0.075,0.025,0.24602
-6.3157,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.01024,0.075,0.025,0.24576
-6.0987,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.010496,0.075,0.025,0.2455
-5.8817,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.010752,0.075,0.025,0.24525
-5.6648,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.011008,0.075,0.025,0.24499
-5.4478,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.011264,0.075,0.025,0.24474
-5.2308,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.01152,0.075,0.025,0.24448
-5.0138,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.011776,0.075,0.025,0.24422
-4.7968,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.012032,0.075,0.025,0.24397
-4.5798,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.012288,0.075,0.025,0.24371
-4.3628,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.012544,0.075,0.025,0.24346
-4.1458,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.0128,0.075,0.025,0.2432
-3.9288,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.013056,0.075,0.025,0.24294
-3.7118,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.013312,0.075,0.025,0.24269
-3.4948,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.013568,0.075,0.025,0.24243
-3.2778,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.013824,0.075,0.025,0.24218
-3.0609,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.01408,0.075,0.025,0.24192
-2.8439,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.014336,0.075,0.025,0.24166
-2.6269,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.014592,0.075,0.025,0.24141
-2.4099,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.014848,0.075,0.025,0.24115
-2.1929,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.015104,0.075,0.025,0.2409
-1.9759,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.01536,0.075,0.025,0.24064
-1.7589,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.015616,0.075,0.025,0.24038
-1.5419,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.015872,0.075,0.025,0.24013
-1.3249,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.016128,0.075,0.025,0.23987
-1.1079,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.016384,0.075,0.025,0.23962
-0.89094,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.01664,0.075,0.025,0.23936
-0.67396,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.016896,0.075,0.025,0.2391
-0.45696,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.017152,0.075,0.025,0.23885
-0.23997,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.017408,0.075,0.025,0.23859
-0.022978,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.017664,0.075,0.025,0.23834
0.19401,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.01792,0.075,0.025,0.23808
0.41101,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.018176,0.075,0.025,0.23782
0.628,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.018432,0.075,0.025,0.23757
0.84499,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.018688,0.075,0.025,0.23731
1.062,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.018944,0.075,0.025,0.23706
1.279,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.0192,0.075,0.025,0.2368
1.496,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.019456,0.075,0.025,0.23654
1.713,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.019712,0.075,0.025,0.23629
1.9299,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.019968,0.075,0.025,0.23603
2.1469,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.020224,0.075,0.025,0.23578
2.3639,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.02048,0.075,0.025,0.23552
2.6875,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.020736,0.075,0.025,0.23526
3.0111,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.020992,0.075,0.025,0.23501
3.3347,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.021248,0.075,0.025,0.23475
3.6583,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.021504,0.075,0.025,0.2345
3.982,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.02176,0.075,0.025,0.23424
4.3056,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.022016,0.075,0.025,0.23398
4.6292,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.022272,0.075,0.025,0.23373
4.9528,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.022528,0.075,0.025,0.23347
5.2764,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.022784,0.075,0.025,0.23322
5.6,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.02304,0.075,0.025,0.23296
5.9236,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.023296,0.075,0.025,0.2327
6.2472,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.023552,0.075,0.025,0.23245
6.5708,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.023808,0.075,0.025,0.23219
6.8944,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.024064,0.075,0.025,0.23194
7.218,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.02432,0.075,0.025,0.23168
7.5416,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.024576,0.075,0.025,0.23142
7.8652,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.024832,0.075,0.025,0.23117
8.1888,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.025088,0.075,0.025,0.23091
8.5124,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.025344,0.075,0.025,0.23066
8.836,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.0256,0.075,0.025,0.2304
9.1596,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.025856,0.075,0.025,0.23014
9.4833,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.026112,0.075,0.025,0.22989
9.8069,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.026368,0.075,0.025,0.22963
10.13,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.026624,0.075,0.025,0.22938
10.454,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.02688,0.075,0.025,0.22912
10.778,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.027136,0.075,0.025,0.22886
11.101,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.027392,0.075,0.025,0.22861
11.425,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.027648,0.075,0.025,0.22835
11.748,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.027904,0.075,0.025,0.2281
12.072,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.02816,0.075,0.025,0.22784
12.396,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.028416,0.075,0.025,0.22758
12.719,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.028672,0.075,0.025,0.22733
13.043,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.028928,0.075,0.025,0.22707
13.367,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.029184,0.075,0.025,0.22682
13.69,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.02944,0.075,0.025,0.22656
14.014,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.029696,0.075,0.025,0.2263
14.337,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.029952,0.075,0.025,0.22605
14.661,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.030208,0.075,0.025,0.22579
14.985,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.030464,0.075,0.025,0.22554
15.308,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.03072,0.075,0.025,0.22528
15.64,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.030976,0.075,0.025,0.22502
15.972,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.031232,0.075,0.025,0.22477
16.304,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.031488,0.075,0.025,0.22451
16.636,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.031744,0.075,0.025,0.22426
16.968,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.032,0.075,0.025,0.224
17.3,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.032256,0.075,0.025,0.22374
17.632,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.032512,0.075,0.025,0.22349
17.964,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.032768,0.075,0.025,0.22323
18.296,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.033024,0.075,0.025,0.22298
18.628,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.03328,0.075,0.025,0.22272
18.96,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.033536,0.075,0.025,0.22246
19.292,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.033792,0.075,0.025,0.22221
19.624,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.034048,0.075,0.025,0.22195
19.956,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.034304,0.075,0.025,0.2217
20.288,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.03456,0.075,0.025,0.22144
20.62,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.034816,0.075,0.025,0.22118
20.952,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.035072,0.075,0.025,0.22093
21.284,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.035328,0.075,0.025,0.22067
21.616,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.035584,0.075,0.025,0.22042
21.948,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.03584,0.075,0.025,0.22016
22.28,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.036096,0.075,0.025,0.2199
22.612,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.036352,0.075,0.025,0.21965
22.944,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.036608,0.075,0.025,0.21939
23.276,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.036864,0.075,0.025,0.21914
23.608,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.03712,0.075,0.025,0.21888
23.94,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.037376,0.075,0.025,0.21862
24.272,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.037632,0.075,0.025,0.21837
24.604,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.037888,0.075,0.025,0.21811
24.936,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.038144,0.075,0.025,0.21786
25.268,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.0384,0.075,0.025,0.2176
25.6,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.038656,0.075,0.025,0.21734
25.932,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.038912,0.075,0.025,0.21709
26.264,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.039168,0.075,0.025,0.21683
26.596,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.039424,0.075,0.025,0.21658
26.928,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.03968,0.075,0.025,0.21632
27.26,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.039936,0.075,0.025,0.21606
27.592,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.040192,0.075,0.025,0.21581
27.924,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.040448,0.075,0.025,0.21555
28.256,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.040704,0.075,0.025,0.2153
28.588,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.04096,0.075,0.025,0.21504
28.897,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.041216,0.075,0.025,0.21478
29.206,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.041472,0.075,0.025,0.21453
29.515,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.041728,0.075,0.025,0.21427
29.824,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.041984,0.075,0.025,0.21402
30.133,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.04224,0.075,0.025,0.21376
30.443,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.042496,0.075,0.025,0.2135
30.752,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.042752,0.075,0.025,0.21325
31.061,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.043008,0.075,0.025,0.21299
31.37,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.043264,0.075,0.025,0.21274
31.679,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.04352,0.075,0.025,0.21248
31.988,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.043776,0.075,0.025,0.21222
32.297,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.044032,0.075,0.025,0.21197
32.606,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.044288,0.075,0.025,0.21171
32.915,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.044544,0.075,0.025,0.21146
33.224,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.0448,0.075,0.025,0.2112
33.534,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.045056,0.075,0.025,0.21094
33.843,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.045312,0.075,0.025,0.21069
34.152,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.045568,0.075,0.025,0.21043
34.461,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.045824,0.075,0.025,0.21018
34.77,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.04608,0.075,0.025,0.20992
35.079,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.046336,0.075,0.025,0.20966
35.388,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.046592,0.075,0.025,0.20941
35.697,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.046848,0.075,0.025,0.20915
36.006,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.047104,0.075,0.025,0.2089
36.315,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.04736,0.075,0.025,0.20864
36.624,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.047616,0.075,0.025,0.20838
36.934,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.047872,0.075,0.025,0.20813
37.243,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.048128,0.075,0.025,0.20787
37.552,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.048384,0.075,0.025,0.20762
37.861,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.04864,0.075,0.025,0.20736
38.17,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.048896,0.075,0.025,0.2071
38.479,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.049152,0.075,0.025,0.20685
38.788,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.049408,0.075,0.025,0.20659
39.097,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.049664,0.075,0.025,0.20634
39.406,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.04992,0.075,0.025,0.20608
39.715,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.050176,0.075,0.025,0.20582
40.024,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.050432,0.075,0.025,0.20557
40.334,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.050688,0.075,0.025,0.20531
40.643,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.050944,0.075,0.025,0.20506
40.952,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.0512,0.075,0.025,0.2048
41.223,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.051456,0.075,0.025,0.20454
41.493,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.051712,0.075,0.025,0.20429
41.764,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.051968,0.075,0.025,0.20403
42.035,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.052224,0.075,0.025,0.20378
42.306,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.05248,0.075,0.025,0.20352
42.577,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.052736,0.075,0.025,0.20326
42.848,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.052992,0.075,0.025,0.20301
43.119,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.053248,0.075,0.025,0.20275
43.39,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.053504,0.075,0.025,0.2025
43.66,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.05376,0.075,0.025,0.20224
43.931,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.054016,0.075,0.025,0.20198
44.202,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.054272,0.075,0.025,0.20173
44.473,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.054528,0.075,0.025,0.20147
44.744,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.054784,0.075,0.025,0.20122
45.015,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.05504,0.075,0.025,0.20096
45.286,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.055296,0.075,0.025,0.2007
45.556,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.055552,0.075,0.025,0.20045
45.827,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.055808,0.075,0.025,0.20019
46.098,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.056064,0.075,0.025,0.19994
46.369,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.05632,0.075,0.025,0.19968
46.64,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.056576,0.075,0.025,0.19942
46.911,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.056832,0.075,0.025,0.19917
47.182,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.057088,0.075,0.025,0.19891
47.453,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.057344,0.075,0.025,0.19866
47.723,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.0576,0.075,0.025,0.1984
47.994,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.057856,0.075,0.025,0.19814
48.265,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.058112,0.075,0.025,0.19789
48.536,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.058368,0.075,0.025,0.19763
48.807,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.058624,0.075,0.025,0.19738
49.078,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.05888,0.075,0.025,0.19712
49.349,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.059136,0.075,0.025,0.19686
49.619,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.059392,0.075,0.025,0.19661
49.89,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.059648,0.075,0.025,0.19635
50.161,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.059904,0.075,0.025,0.1961
50.432,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.06016,0.075,0.025,0.19584
50.703,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.060416,0.075,0.025,0.19558
50.974,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.060672,0.075,0.025,0.19533
51.245,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.060928,0.075,0.025,0.19507
51.516,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.061184,0.075,0.025,0.19482
51.786,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.06144,0.075,0.025,0.19456
52.016,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.061696,0.075,0.025,0.1943
52.246,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.061952,0.075,0.025,0.19405
52.476,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.062208,0.075,0.025,0.19379
52.706,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.062464,0.075,0.025,0.19354
52.936,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.06272,0.075,0.025,0.19328
53.166,0.02,0.001047,1,0,0.091818,0,-0.90818,1,0.062976,0.075,0.025,0.19302
